"leafID","leafID2","species","ind","leaf","trt","spore_assay","processor","spore_counter","date_counted","count1","count2","count3","prop","perc_lesion","leaf_area_cm2","lesion_area_cm2","asymp","notes","omit","easting","northing","date_proc"
1,"1S","ACMA",1,1,"T","S","LMR","LMR","2019-05-21",8,9,13,NA,89.14,1.23,1.09,NA,NA,NA,606006,4023900,"2019-05-17"
2,"2S","ACMA",2,1,"T","S","LMR","LMR","2019-05-21",4,0,0,NA,94.46,1.23,1.16,NA,NA,NA,606007,4023900,"2019-05-17"
3,"3S","ACMA",3,1,"T","S","LMR","LMR","2019-05-21",1,1,3,NA,85.13,1.23,1.04,NA,NA,NA,606011,4023894,"2019-05-17"
4,"4S","ACMA",4,1,"T","S","LMR","LMR","2019-05-21",7,2,1,NA,51.76,1.23,0.64,NA,NA,NA,606026,4023890,"2019-05-17"
5,"5S","ACMA",5,1,"T","S","LMR","LMR","2019-05-21",0,0,0,NA,48.99,1.23,0.6,NA,NA,NA,606032,4023879,"2019-05-17"
6,"6S","ACMA",6,1,"T","S","LMR","LMR","2019-05-21",10,15,15,NA,100,1.23,1.23,NA,NA,NA,606032,4023879,"2019-05-17"
7,"7S","ACMA",7,1,"T","S","LMR","LMR","2019-05-21",0,0,0,NA,94.93,1.23,1.16,NA,NA,NA,606144,4023903,"2019-05-17"
8,"8S","ACMA",8,1,"T","S","LMR","LMR","2019-05-21",2,1,3,NA,98.67,1.23,1.21,NA,NA,NA,606162,4023899,"2019-05-17"
9,"9S","ACMA",9,1,"T","S","LMR","LMR","2019-08-01",1,1,1,NA,51.47,1.23,0.63,NA,NA,NA,606173,4023908,"2019-05-17"
10,"10S","ACMA",10,1,"T","S","LMR","LMR","2019-08-01",0,1,3,NA,81.06,1.23,0.99,NA,NA,NA,606190,4023915,"2019-05-17"
11,"11S","ACMA",11,1,"T","S","LMR","LMR","2019-08-01",0,0,2,NA,73.05,1.23,0.9,NA,NA,NA,606190,4023915,"2019-05-17"
12,"12S","ACMA",12,1,"T","S","LMR","LMR","2019-08-01",0,0,0,NA,73.25,1.23,0.9,NA,NA,NA,606256,4023936,"2019-05-17"
13,"13S","ACMA",13,1,"T","S","LMR","LMR","2019-08-01",3,2,2,NA,82.93,1.23,1.02,NA,NA,NA,606291,4023923,"2019-05-17"
14,"14S","ACMA",14,1,"T","S","LMR","LMR","2019-08-01",0,0,0,NA,96.57,1.23,1.19,NA,NA,NA,606324,4023880,"2019-05-17"
15,"15S","ACMA",15,1,"T","S","LMR","LMR","2019-08-01",0,1,1,NA,74.36,1.23,0.91,NA,NA,NA,606335,4023948,"2019-05-17"
16,"16S","ACMA",16,1,"T","S","LMR","LMR","2019-08-01",1,0,1,NA,67.98,1.23,0.83,NA,NA,NA,606330,4023945,"2019-05-17"
17,"17S","ACMA",17,1,"T","S","LMR","LMR","2019-08-01",0,1,1,NA,58.92,1.23,0.72,NA,NA,NA,606330,4023945,"2019-05-17"
18,"18S","ACMA",18,1,"T","S","LMR","LMR","2019-08-01",0,1,0,NA,100,1.23,1.23,NA,NA,NA,606306,4023954,"2019-05-17"
19,"19S","ACMA",19,1,"T","S","LMR","LMR","2019-08-01",0,0,0,NA,99.99,1.23,1.23,NA,NA,NA,606302,4023964,"2019-05-17"
20,"20S","ACMA",20,1,"T","S","LMR","LMR","2019-08-01",1,1,0,NA,72.97,1.23,0.9,NA,NA,NA,606291,4023962,"2019-05-17"
21,"21S","ACMA",21,1,"T","S","LMR","LMR","2019-08-01",2,0,0,NA,79.48,1.23,0.98,NA,NA,NA,606291,4023962,"2019-05-17"
22,"22S","ACMA",22,1,"T","S","LMR","LMR","2019-08-01",0,0,1,NA,61.46,1.23,0.75,NA,NA,NA,606291,4023962,"2019-05-17"
