"leafID","leafID2","species","ind","leaf","trt","spore_assay","processor","spore_counter","date_counted","count1","count2","count3","prop","total_area","perc_lesion","notes"
1,"1S","ACMA",1,1,"T","S","LMR","LMR",2019-05-21,"8","9","13","NA",13778,89.144229705979,NA
1,"1C","ACMA",1,1,"T","C","LMR","LMR",2019-05-30,"228","NA","NA","0.1",8669,54.756,NA
2,"2S","ACMA",2,1,"T","S","LMR","LMR",2019-05-21,"4","0","0","NA",14955,94.461,NA
2,"2C","ACMA",2,1,"T","C","LMR","LMR",2019-05-31,"140","NA","NA","0.05",13535,85.491,NA
3,"3S","ACMA",3,1,"T","S","LMR","LMR",2019-05-21,"1","1","3","NA",13478,85.131,NA
3,"3C","ACMA",3,1,"T","C","LMR","LMR",2019-06-01,"235","NA","NA","0.1",9167,61.731,NA
4,"4S","ACMA",4,1,"T","S","LMR","LMR",2019-05-21,"7","2","1","NA",8615,51.76,NA
4,"4C","ACMA",4,1,"T","C","LMR","LMR",2019-06-01,"153","NA","NA","0.1",7693,46.221,NA
5,"5S","ACMA",5,1,"T","S","LMR","LMR",2019-05-21,"0","0","0","NA",6302,48.989,NA
5,"5C","ACMA",5,1,"T","C","LMR","EL",2019-06-11,"91","NA","NA","0.1",9181,67.054,NA
6,"6S","ACMA",6,1,"T","S","LMR","LMR",2019-05-21,"10","15","15","NA",13470,100,NA
6,"6C","ACMA",6,1,"T","C","LMR","EL",2019-06-11,"367","NA","NA","0.2",13470,100,"plated on parp to ensure ramorum dead in koh. It is."
7,"7S","ACMA",7,1,"T","S","LMR","LMR",2019-05-21,"0","0","0","NA",12998,94.931,NA
7,"7C","ACMA",7,1,"T","C","LMR","EL",2019-06-11,"183","NA","NA","0.05",12717,92.879,NA
8,"8S","ACMA",8,1,"T","S","LMR","LMR",2019-05-21,"2","1","3","NA",13510,98.671,NA
8,"8C","ACMA",8,1,"T","C","LMR","EL",2019-06-11,"214","NA","NA","0.1",9272,65.722,NA
9,"9S","ACMA",9,1,"T","S","LMR","LMR",2019-08-01,"1","1","1","NA",7702,51.47,NA
9,"9C","ACMA",9,1,"T","C","LMR","EL",2019-06-11,"152","NA","NA","0.1",7415,49.552,NA
10,"10C","ACMA",10,1,"T","C","LMR","EL",2019-06-11,"163","NA","NA","0.1",13483,87.2355675080356,NA
10,"10S","ACMA",10,1,"T","S","LMR","LMR",2019-08-01,"0","1","3","NA",12129,81.055,NA
11,"11S","ACMA",11,1,"T","S","LMR","LMR",2019-08-01,"0","0","2","NA",11217,73.046,NA
11,"11C","ACMA",11,1,"T","C","LMR","EL",2019-06-11,"65","NA","NA","0.1",7699,50.745,NA
12,"12S","ACMA",12,1,"T","S","LMR","LMR",2019-08-01,"0","0","0","NA",10961,73.249,NA
12,"12C","ACMA",12,1,"T","C","LMR","EL",2019-06-11,"80","NA","NA","0.1",10805,70.363,NA
13,"13S","ACMA",13,1,"T","S","LMR","LMR",2019-08-01,"3","2","2","NA",12317,82.932,NA
13,"13C","ACMA",13,1,"T","C","LMR","EL",2019-06-11,"117","NA","NA","0.1",9352,62.968,NA
